Width,Width - Percentile,Depth,Depth - Percentile,Total Nodes,Total Nodes
843,100.00%,,,844,100.00%
844,100.00%,,,845,100.00%
845,100.00%,,,846,100.00%
846,100.00%,,,847,100.00%
847,100.00%,,,848,100.00%
848,100.00%,,,849,100.00%
849,100.00%,,,850,100.00%
850,100.00%,,,851,100.00%
851,100.00%,,,852,100.00%
852,100.00%,,,853,100.00%
853,100.00%,,,854,100.00%
854,100.00%,,,855,100.00%
855,100.00%,,,856,100.00%
856,100.00%,,,857,100.00%
857,100.00%,,,858,100.00%
858,100.00%,,,859,100.00%
859,100.00%,,,860,100.00%
860,100.00%,,,861,100.00%
861,100.00%,,,862,100.00%
862,100.00%,,,863,100.00%
863,100.00%,,,864,100.00%
864,100.00%,,,865,100.00%
865,100.00%,,,866,100.00%
866,100.00%,,,867,100.00%
867,100.00%,,,868,100.00%
868,100.00%,,,869,100.00%
869,100.00%,,,870,100.00%
870,100.00%,,,871,100.00%
871,100.00%,,,872,100.00%
872,100.00%,,,873,100.00%
873,100.00%,,,874,100.00%
874,100.00%,,,875,100.00%
875,100.00%,,,876,100.00%
876,100.00%,,,877,100.00%
877,100.00%,,,878,100.00%
878,100.00%,,,879,100.00%
879,100.00%,,,880,100.00%
880,100.00%,,,881,100.00%
881,100.00%,,,882,100.00%
882,100.00%,,,883,100.00%
883,100.00%,,,884,100.00%
884,100.00%,,,885,100.00%
885,100.00%,,,886,100.00%
886,100.00%,,,887,100.00%
887,100.00%,,,888,100.00%
888,100.00%,,,889,100.00%
889,100.00%,,,890,100.00%
890,100.00%,,,891,100.00%
891,100.00%,,,892,100.00%
892,100.00%,,,893,100.00%
893,100.00%,,,894,100.00%
894,100.00%,,,895,100.00%
895,100.00%,,,896,100.00%
896,100.00%,,,897,100.00%
897,100.00%,,,898,100.00%
898,100.00%,,,899,100.00%
899,100.00%,,,900,100.00%
900,100.00%,,,901,100.00%
901,100.00%,,,902,100.00%
902,100.00%,,,903,100.00%
903,100.00%,,,904,100.00%
904,100.00%,,,905,100.00%
905,100.00%,,,906,100.00%
906,100.00%,,,907,100.00%
907,100.00%,,,908,100.00%
908,100.00%,,,909,100.00%
909,100.00%,,,910,100.00%
910,100.00%,,,911,100.00%
911,100.00%,,,912,100.00%
912,100.00%,,,913,100.00%
913,100.00%,,,914,100.00%
914,100.00%,,,915,100.00%
915,100.00%,,,916,100.00%
916,100.00%,,,917,100.00%
917,100.00%,,,918,100.00%
918,100.00%,,,919,100.00%
919,100.00%,,,920,100.00%
920,100.00%,,,921,100.00%
921,100.00%,,,922,100.00%
922,100.00%,,,923,100.00%
923,100.00%,,,924,100.00%
924,100.00%,,,925,100.00%
925,100.00%,,,926,100.00%
926,100.00%,,,927,100.00%
927,100.00%,,,928,100.00%
928,100.00%,,,929,100.00%
929,100.00%,,,930,100.00%
930,100.00%,,,931,100.00%
931,100.00%,,,932,100.00%
932,100.00%,,,933,100.00%
933,100.00%,,,934,100.00%
934,100.00%,,,935,100.00%
935,100.00%,,,936,100.00%
936,100.00%,,,937,100.00%
937,100.00%,,,938,100.00%
938,100.00%,,,939,100.00%
939,100.00%,,,940,100.00%
940,100.00%,,,941,100.00%
941,100.00%,,,942,100.00%
942,100.00%,,,943,100.00%
943,100.00%,,,944,100.00%
944,100.00%,,,945,100.00%
945,100.00%,,,946,100.00%
946,100.00%,,,947,100.00%
947,100.00%,,,948,100.00%
948,100.00%,,,949,100.00%
949,100.00%,,,950,100.00%
950,100.00%,,,951,100.00%
951,100.00%,,,952,100.00%
952,100.00%,,,953,100.00%
953,100.00%,,,954,100.00%
954,100.00%,,,955,100.00%
955,100.00%,,,956,100.00%
956,100.00%,,,957,100.00%
957,100.00%,,,958,100.00%
958,100.00%,,,959,100.00%
959,100.00%,,,960,100.00%
960,100.00%,,,961,100.00%
961,100.00%,,,962,100.00%
962,100.00%,,,963,100.00%
963,100.00%,,,964,100.00%
964,100.00%,,,965,100.00%
965,100.00%,,,966,100.00%
966,100.00%,,,967,100.00%
967,100.00%,,,968,100.00%
968,100.00%,,,969,100.00%
969,100.00%,,,970,100.00%
970,100.00%,,,971,100.00%
971,100.00%,,,972,100.00%
972,100.00%,,,973,100.00%
973,100.00%,,,974,100.00%
974,100.00%,,,975,100.00%
975,100.00%,,,976,100.00%
976,100.00%,,,977,100.00%
977,100.00%,,,978,100.00%
978,100.00%,,,979,100.00%
979,100.00%,,,980,100.00%
980,100.00%,,,981,100.00%
981,100.00%,,,982,100.00%
982,100.00%,,,983,100.00%
983,100.00%,,,984,100.00%
984,100.00%,,,985,100.00%
985,100.00%,,,986,100.00%
986,100.00%,,,987,100.00%
987,100.00%,,,988,100.00%
988,100.00%,,,989,100.00%
989,100.00%,,,990,100.00%
990,100.00%,,,991,100.00%
991,100.00%,,,992,100.00%
992,100.00%,,,993,100.00%
993,100.00%,,,994,100.00%
994,100.00%,,,995,100.00%
995,100.00%,,,996,100.00%
996,100.00%,,,997,100.00%
997,100.00%,,,998,100.00%
998,100.00%,,,999,100.00%
999,100.00%,,,1000,100.00%
1000,100.00%,,,1001,100.00%
1001,100.00%,,,1002,100.00%
1002,100.00%,,,1003,100.00%
1003,100.00%,,,1004,100.00%
1004,100.00%,,,1005,100.00%
1005,100.00%,,,1006,100.00%
1006,100.00%,,,1007,100.00%
1007,100.00%,,,1008,100.00%
1008,100.00%,,,1009,100.00%
1009,100.00%,,,1010,100.00%
1010,100.00%,,,1011,100.00%
1011,100.00%,,,1012,100.00%
1012,100.00%,,,1013,100.00%
1013,100.00%,,,1014,100.00%
1015,100.00%,,,1015,100.00%
1017,100.00%,,,1016,100.00%
1018,100.00%,,,1017,100.00%
1019,100.00%,,,1018,100.00%
1020,100.00%,,,1019,100.00%
1021,100.00%,,,1020,100.00%
1022,100.00%,,,1021,100.00%
1023,100.00%,,,1022,100.00%
1024,100.00%,,,1023,100.00%
1025,100.00%,,,1024,100.00%
1026,100.00%,,,1025,100.00%
1027,100.00%,,,1026,100.00%
1028,100.00%,,,1027,100.00%
1029,100.00%,,,1028,100.00%
1030,100.00%,,,1029,100.00%
1031,100.00%,,,1030,100.00%
1032,100.00%,,,1031,100.00%
1033,100.00%,,,1032,100.00%
1034,100.00%,,,1033,100.00%
1035,100.00%,,,1034,100.00%
1036,100.00%,,,1035,100.00%
1037,100.00%,,,1036,100.00%
1038,100.00%,,,1037,100.00%
1039,100.00%,,,1038,100.00%
1040,100.00%,,,1039,100.00%
1041,100.00%,,,1040,100.00%
1042,100.00%,,,1041,100.00%
1043,100.00%,,,1042,100.00%
1044,100.00%,,,1043,100.00%
1045,100.00%,,,1044,100.00%
1046,100.00%,,,1045,100.00%
1047,100.00%,,,1046,100.00%
1048,100.00%,,,1047,100.00%
1049,100.00%,,,1048,100.00%
1050,100.00%,,,1049,100.00%
1051,100.00%,,,1050,100.00%
1052,100.00%,,,1051,100.00%
1053,100.00%,,,1052,100.00%
1054,100.00%,,,1053,100.00%
1055,100.00%,,,1054,100.00%
1056,100.00%,,,1055,100.00%
1057,100.00%,,,1056,100.00%
1058,100.00%,,,1057,100.00%
1059,100.00%,,,1058,100.00%
1060,100.00%,,,1059,100.00%
1061,100.00%,,,1060,100.00%
1062,100.00%,,,1061,100.00%
1063,100.00%,,,1062,100.00%
1064,100.00%,,,1063,100.00%
1065,100.00%,,,1064,100.00%
1066,100.00%,,,1065,100.00%
1067,100.00%,,,1066,100.00%
1068,100.00%,,,1067,100.00%
1069,100.00%,,,1068,100.00%
1070,100.00%,,,1069,100.00%
1071,100.00%,,,1070,100.00%
1072,100.00%,,,1071,100.00%
1073,100.00%,,,1072,100.00%
1074,100.00%,,,1073,100.00%
1075,100.00%,,,1074,100.00%
1076,100.00%,,,1075,100.00%
1077,100.00%,,,1076,100.00%
1078,100.00%,,,1077,100.00%
1079,100.00%,,,1078,100.00%
1080,100.00%,,,1079,100.00%
1081,100.00%,,,1080,100.00%
1082,100.00%,,,1081,100.00%
1083,100.00%,,,1082,100.00%
1084,100.00%,,,1083,100.00%
1085,100.00%,,,1084,100.00%
1086,100.00%,,,1085,100.00%
1087,100.00%,,,1086,100.00%
1088,100.00%,,,1087,100.00%
1089,100.00%,,,1088,100.00%
1090,100.00%,,,1089,100.00%
1091,100.00%,,,1090,100.00%
1092,100.00%,,,1091,100.00%
1093,100.00%,,,1092,100.00%
1094,100.00%,,,1093,100.00%
1095,100.00%,,,1094,100.00%
1096,100.00%,,,1095,100.00%
1097,100.00%,,,1096,100.00%
1098,100.00%,,,1097,100.00%
1099,100.00%,,,1098,100.00%
1100,100.00%,,,1099,100.00%
1101,100.00%,,,1100,100.00%
1102,100.00%,,,1101,100.00%
1103,100.00%,,,1102,100.00%
1104,100.00%,,,1103,100.00%
1105,100.00%,,,1104,100.00%
1106,100.00%,,,1105,100.00%
1107,100.00%,,,1106,100.00%
1108,100.00%,,,1107,100.00%
1109,100.00%,,,1108,100.00%
1110,100.00%,,,1109,100.00%
1111,100.00%,,,1110,100.00%
1112,100.00%,,,1111,100.00%
1113,100.00%,,,1112,100.00%
1114,100.00%,,,1113,100.00%
1115,100.00%,,,1114,100.00%
1116,100.00%,,,1115,100.00%
1117,100.00%,,,1116,100.00%
1118,100.00%,,,1117,100.00%
1119,100.00%,,,1118,100.00%
1120,100.00%,,,1119,100.00%
1121,100.00%,,,1120,100.00%
1122,100.00%,,,1121,100.00%
1123,100.00%,,,1122,100.00%
1124,100.00%,,,1123,100.00%
1125,100.00%,,,1124,100.00%
1126,100.00%,,,1125,100.00%
1127,100.00%,,,1126,100.00%
1128,100.00%,,,1127,100.00%
1130,100.00%,,,1128,100.00%
1131,100.00%,,,1129,100.00%
1132,100.00%,,,1130,100.00%
1133,100.00%,,,1131,100.00%
1134,100.00%,,,1132,100.00%
1135,100.00%,,,1133,100.00%
1136,100.00%,,,1134,100.00%
1137,100.00%,,,1135,100.00%
1138,100.00%,,,1136,100.00%
1139,100.00%,,,1137,100.00%
1140,100.00%,,,1138,100.00%
1141,100.00%,,,1139,100.00%
1142,100.00%,,,1140,100.00%
1143,100.00%,,,1141,100.00%
1144,100.00%,,,1142,100.00%
1145,100.00%,,,1143,100.00%
1146,100.00%,,,1144,100.00%
1147,100.00%,,,1145,100.00%
1148,100.00%,,,1146,100.00%
1149,100.00%,,,1147,100.00%
1150,100.00%,,,1148,100.00%
1151,100.00%,,,1149,100.00%
1152,100.00%,,,1150,100.00%
1153,100.00%,,,1151,100.00%
1154,100.00%,,,1152,100.00%
1155,100.00%,,,1153,100.00%
1156,100.00%,,,1154,100.00%
1157,100.00%,,,1155,100.00%
1158,100.00%,,,1156,100.00%
1159,100.00%,,,1157,100.00%
1160,100.00%,,,1158,100.00%
1161,100.00%,,,1159,100.00%
1162,100.00%,,,1160,100.00%
1163,100.00%,,,1161,100.00%
1164,100.00%,,,1162,100.00%
1165,100.00%,,,1163,100.00%
1166,100.00%,,,1164,100.00%
1167,100.00%,,,1165,100.00%
1168,100.00%,,,1166,100.00%
1169,100.00%,,,1167,100.00%
1170,100.00%,,,1168,100.00%
1171,100.00%,,,1169,100.00%
1172,100.00%,,,1170,100.00%
1173,100.00%,,,1171,100.00%
1174,100.00%,,,1172,100.00%
1175,100.00%,,,1173,100.00%
1176,100.00%,,,1174,100.00%
1177,100.00%,,,1175,100.00%
1178,100.00%,,,1176,100.00%
1180,100.00%,,,1177,100.00%
1181,100.00%,,,1178,100.00%
1183,100.00%,,,1179,100.00%
1184,100.00%,,,1180,100.00%
1185,100.00%,,,1181,100.00%
1186,100.00%,,,1182,100.00%
1187,100.00%,,,1183,100.00%
1188,100.00%,,,1184,100.00%
1189,100.00%,,,1185,100.00%
1190,100.00%,,,1186,100.00%
1191,100.00%,,,1188,100.00%
1192,100.00%,,,1189,100.00%
1194,100.00%,,,1190,100.00%
1195,100.00%,,,1191,100.00%
1196,100.00%,,,1192,100.00%
1197,100.00%,,,1193,100.00%
1198,100.00%,,,1195,100.00%
1199,100.00%,,,1196,100.00%
1200,100.00%,,,1197,100.00%
1201,100.00%,,,1198,100.00%
1202,100.00%,,,1199,100.00%
1203,100.00%,,,1200,100.00%
1204,100.00%,,,1201,100.00%
1205,100.00%,,,1202,100.00%
1206,100.00%,,,1203,100.00%
1207,100.00%,,,1204,100.00%
1208,100.00%,,,1205,100.00%
1210,100.00%,,,1206,100.00%
1211,100.00%,,,1207,100.00%
1212,100.00%,,,1208,100.00%
1213,100.00%,,,1209,100.00%
1214,100.00%,,,1210,100.00%
1215,100.00%,,,1211,100.00%
1216,100.00%,,,1212,100.00%
1217,100.00%,,,1213,100.00%
1218,100.00%,,,1214,100.00%
1219,100.00%,,,1215,100.00%
1220,100.00%,,,1216,100.00%
1221,100.00%,,,1217,100.00%
1222,100.00%,,,1218,100.00%
1223,100.00%,,,1219,100.00%
1224,100.00%,,,1220,100.00%
1225,100.00%,,,1221,100.00%
1226,100.00%,,,1222,100.00%
1227,100.00%,,,1223,100.00%
1228,100.00%,,,1224,100.00%
1229,100.00%,,,1225,100.00%
1230,100.00%,,,1226,100.00%
1231,100.00%,,,1227,100.00%
1232,100.00%,,,1228,100.00%
1233,100.00%,,,1229,100.00%
1234,100.00%,,,1230,100.00%
1235,100.00%,,,1231,100.00%
1236,100.00%,,,1232,100.00%
1237,100.00%,,,1233,100.00%
1238,100.00%,,,1234,100.00%
1239,100.00%,,,1235,100.00%
1240,100.00%,,,1236,100.00%
1241,100.00%,,,1237,100.00%
1242,100.00%,,,1238,100.00%
1243,100.00%,,,1239,100.00%
1244,100.00%,,,1240,100.00%
1246,100.00%,,,1241,100.00%
1248,100.00%,,,1242,100.00%
1249,100.00%,,,1243,100.00%
1250,100.00%,,,1244,100.00%
1251,100.00%,,,1246,100.00%
1252,100.00%,,,1247,100.00%
1253,100.00%,,,1248,100.00%
1254,100.00%,,,1249,100.00%
1255,100.00%,,,1250,100.00%
1256,100.00%,,,1251,100.00%
1257,100.00%,,,1252,100.00%
1258,100.00%,,,1253,100.00%
1259,100.00%,,,1254,100.00%
1260,100.00%,,,1255,100.00%
1261,100.00%,,,1256,100.00%
1262,100.00%,,,1257,100.00%
1263,100.00%,,,1258,100.00%
1264,100.00%,,,1259,100.00%
1265,100.00%,,,1260,100.00%
1266,100.00%,,,1261,100.00%
1267,100.00%,,,1262,100.00%
1268,100.00%,,,1263,100.00%
1269,100.00%,,,1264,100.00%
1270,100.00%,,,1265,100.00%
1271,100.00%,,,1266,100.00%
1272,100.00%,,,1267,100.00%
1273,100.00%,,,1268,100.00%
1274,100.00%,,,1269,100.00%
1275,100.00%,,,1270,100.00%
1276,100.00%,,,1271,100.00%
1277,100.00%,,,1272,100.00%
1278,100.00%,,,1273,100.00%
1280,100.00%,,,1274,100.00%
1281,100.00%,,,1275,100.00%
1283,100.00%,,,1277,100.00%
1284,100.00%,,,1278,100.00%
1285,100.00%,,,1279,100.00%
1286,100.00%,,,1280,100.00%
1287,100.00%,,,1281,100.00%
1288,100.00%,,,1282,100.00%
1289,100.00%,,,1283,100.00%
1290,100.00%,,,1284,100.00%
1291,100.00%,,,1285,100.00%
1292,100.00%,,,1286,100.00%
1293,100.00%,,,1287,100.00%
1294,100.00%,,,1288,100.00%
1295,100.00%,,,1289,100.00%
1296,100.00%,,,1290,100.00%
1297,100.00%,,,1291,100.00%
1298,100.00%,,,1292,100.00%
1299,100.00%,,,1293,100.00%
1300,100.00%,,,1294,100.00%
1301,100.00%,,,1295,100.00%
1302,100.00%,,,1296,100.00%
1304,100.00%,,,1297,100.00%
1305,100.00%,,,1298,100.00%
1306,100.00%,,,1299,100.00%
1307,100.00%,,,1300,100.00%
1308,100.00%,,,1301,100.00%
1309,100.00%,,,1302,100.00%
1310,100.00%,,,1303,100.00%
1311,100.00%,,,1304,100.00%
1312,100.00%,,,1305,100.00%
1313,100.00%,,,1306,100.00%
1314,100.00%,,,1307,100.00%
1315,100.00%,,,1308,100.00%
1316,100.00%,,,1309,100.00%
1317,100.00%,,,1310,100.00%
1318,100.00%,,,1311,100.00%
1319,100.00%,,,1312,100.00%
1320,100.00%,,,1313,100.00%
1321,100.00%,,,1314,100.00%
1322,100.00%,,,1315,100.00%
1323,100.00%,,,1316,100.00%
1324,100.00%,,,1317,100.00%
1325,100.00%,,,1318,100.00%
1326,100.00%,,,1319,100.00%
1327,100.00%,,,1320,100.00%
1328,100.00%,,,1321,100.00%
1329,100.00%,,,1322,100.00%
1330,100.00%,,,1323,100.00%
1331,100.00%,,,1324,100.00%
1332,100.00%,,,1325,100.00%
1333,100.00%,,,1326,100.00%
1334,100.00%,,,1327,100.00%
1335,100.00%,,,1328,100.00%
1336,100.00%,,,1329,100.00%
1337,100.00%,,,1330,100.00%
1338,100.00%,,,1331,100.00%
1339,100.00%,,,1332,100.00%
1340,100.00%,,,1333,100.00%
1341,100.00%,,,1334,100.00%
1342,100.00%,,,1335,100.00%
1343,100.00%,,,1336,100.00%
1344,100.00%,,,1337,100.00%
1345,100.00%,,,1338,100.00%
1346,100.00%,,,1339,100.00%
1347,100.00%,,,1340,100.00%
1348,100.00%,,,1341,100.00%
1349,100.00%,,,1342,100.00%
1350,100.00%,,,1343,100.00%
1351,100.00%,,,1344,100.00%
1352,100.00%,,,1345,100.00%
1353,100.00%,,,1346,100.00%
1354,100.00%,,,1347,100.00%
1355,100.00%,,,1348,100.00%
1356,100.00%,,,1349,100.00%
1357,100.00%,,,1350,100.00%
1358,100.00%,,,1351,100.00%
1359,100.00%,,,1352,100.00%
1360,100.00%,,,1353,100.00%
1361,100.00%,,,1354,100.00%
1362,100.00%,,,1355,100.00%
1363,100.00%,,,1356,100.00%
1364,100.00%,,,1357,100.00%
1365,100.00%,,,1358,100.00%
1366,100.00%,,,1359,100.00%
1367,100.00%,,,1360,100.00%
1368,100.00%,,,1361,100.00%
1369,100.00%,,,1362,100.00%
1370,100.00%,,,1363,100.00%
1371,100.00%,,,1364,100.00%
1372,100.00%,,,1365,100.00%
1373,100.00%,,,1366,100.00%
1375,100.00%,,,1367,100.00%
1376,100.00%,,,1368,100.00%
1377,100.00%,,,1369,100.00%
1378,100.00%,,,1370,100.00%
1379,100.00%,,,1371,100.00%
1380,100.00%,,,1372,100.00%
1381,100.00%,,,1373,100.00%
1382,100.00%,,,1374,100.00%
1383,100.00%,,,1375,100.00%
1384,100.00%,,,1376,100.00%
1385,100.00%,,,1377,100.00%
1386,100.00%,,,1378,100.00%
1387,100.00%,,,1379,100.00%
1388,100.00%,,,1380,100.00%
1389,100.00%,,,1381,100.00%
1390,100.00%,,,1382,100.00%
1391,100.00%,,,1383,100.00%
1394,100.00%,,,1384,100.00%
1395,100.00%,,,1385,100.00%
1396,100.00%,,,1386,100.00%
1397,100.00%,,,1387,100.00%
1398,100.00%,,,1388,100.00%
1399,100.00%,,,1389,100.00%
1400,100.00%,,,1390,100.00%
1401,100.00%,,,1391,100.00%
1402,100.00%,,,1394,100.00%
1403,100.00%,,,1395,100.00%
1404,100.00%,,,1396,100.00%
1405,100.00%,,,1398,100.00%
1406,100.00%,,,1399,100.00%
1407,100.00%,,,1400,100.00%
1408,100.00%,,,1401,100.00%
1409,100.00%,,,1402,100.00%
1410,100.00%,,,1403,100.00%
1411,100.00%,,,1404,100.00%
1412,100.00%,,,1405,100.00%
1413,100.00%,,,1406,100.00%
1414,100.00%,,,1407,100.00%
1415,100.00%,,,1408,100.00%
1416,100.00%,,,1409,100.00%
1417,100.00%,,,1410,100.00%
1418,100.00%,,,1411,100.00%
1420,100.00%,,,1412,100.00%
1421,100.00%,,,1413,100.00%
1422,100.00%,,,1414,100.00%
1423,100.00%,,,1415,100.00%
1424,100.00%,,,1416,100.00%
1425,100.00%,,,1417,100.00%
1426,100.00%,,,1419,100.00%
1427,100.00%,,,1420,100.00%
1428,100.00%,,,1421,100.00%
1429,100.00%,,,1422,100.00%
1430,100.00%,,,1423,100.00%
1431,100.00%,,,1424,100.00%
1432,100.00%,,,1425,100.00%
1433,100.00%,,,1426,100.00%
1434,100.00%,,,1427,100.00%
1435,100.00%,,,1428,100.00%
1436,100.00%,,,1429,100.00%
1437,100.00%,,,1430,100.00%
1438,100.00%,,,1431,100.00%
1439,100.00%,,,1432,100.00%
1440,100.00%,,,1433,100.00%
1441,100.00%,,,1434,100.00%
1442,100.00%,,,1435,100.00%
1443,100.00%,,,1436,100.00%
1444,100.00%,,,1437,100.00%
1445,100.00%,,,1438,100.00%
1446,100.00%,,,1439,100.00%
1449,100.00%,,,1440,100.00%
1450,100.00%,,,1441,100.00%
1452,100.00%,,,1442,100.00%
1453,100.00%,,,1443,100.00%
1454,100.00%,,,1444,100.00%
1456,100.00%,,,1445,100.00%
1457,100.00%,,,1446,100.00%
1458,100.00%,,,1449,100.00%
1459,100.00%,,,1450,100.00%
1461,100.00%,,,1452,100.00%
1462,100.00%,,,1453,100.00%
1464,100.00%,,,1454,100.00%
1465,100.00%,,,1455,100.00%
1466,100.00%,,,1456,100.00%
1469,100.00%,,,1457,100.00%
1471,100.00%,,,1458,100.00%
1474,100.00%,,,1459,100.00%
1475,100.00%,,,1460,100.00%
1478,100.00%,,,1461,100.00%
1480,100.00%,,,1462,100.00%
1481,100.00%,,,1463,100.00%
1482,100.00%,,,1465,100.00%
1483,100.00%,,,1466,100.00%
1485,100.00%,,,1470,100.00%
1486,100.00%,,,1471,100.00%
1488,100.00%,,,1472,100.00%
1489,100.00%,,,1474,100.00%
1491,100.00%,,,1475,100.00%
1492,100.00%,,,1479,100.00%
1493,100.00%,,,1480,100.00%
1494,100.00%,,,1481,100.00%
1495,100.00%,,,1482,100.00%
1496,100.00%,,,1483,100.00%
1498,100.00%,,,1486,100.00%
1499,100.00%,,,1487,100.00%
1500,100.00%,,,1489,100.00%
1501,100.00%,,,1490,100.00%
1502,100.00%,,,1491,100.00%
1505,100.00%,,,1492,100.00%
1506,100.00%,,,1493,100.00%
1508,100.00%,,,1494,100.00%
1509,100.00%,,,1496,100.00%
1510,100.00%,,,1497,100.00%
1511,100.00%,,,1498,100.00%
1512,100.00%,,,1499,100.00%
1514,100.00%,,,1500,100.00%
1517,100.00%,,,1501,100.00%
1518,100.00%,,,1502,100.00%
1519,100.00%,,,1504,100.00%
1520,100.00%,,,1505,100.00%
1521,100.00%,,,1506,100.00%
1522,100.00%,,,1508,100.00%
1523,100.00%,,,1509,100.00%
1524,100.00%,,,1510,100.00%
1525,100.00%,,,1511,100.00%
1528,100.00%,,,1512,100.00%
1530,100.00%,,,1513,100.00%
1531,100.00%,,,1514,100.00%
1532,100.00%,,,1515,100.00%
1537,100.00%,,,1516,100.00%
1538,100.00%,,,1518,100.00%
1540,100.00%,,,1519,100.00%
1543,100.00%,,,1521,100.00%
1545,100.00%,,,1522,100.00%
1547,100.00%,,,1523,100.00%
1548,100.00%,,,1524,100.00%
1549,100.00%,,,1525,100.00%
1550,100.00%,,,1527,100.00%
1552,100.00%,,,1528,100.00%
1555,100.00%,,,1529,100.00%
1556,100.00%,,,1530,100.00%
1557,100.00%,,,1531,100.00%
1559,100.00%,,,1532,100.00%
1560,100.00%,,,1533,100.00%
1563,100.00%,,,1534,100.00%
1564,100.00%,,,1537,100.00%
1567,100.00%,,,1538,100.00%
1571,100.00%,,,1539,100.00%
1574,100.00%,,,1540,100.00%
1576,100.00%,,,1544,100.00%
1578,100.00%,,,1546,100.00%
1579,100.00%,,,1548,100.00%
1580,100.00%,,,1549,100.00%
1582,100.00%,,,1551,100.00%
1585,100.00%,,,1552,100.00%
1586,100.00%,,,1554,100.00%
1587,100.00%,,,1555,100.00%
1589,100.00%,,,1556,100.00%
1590,100.00%,,,1557,100.00%
1591,100.00%,,,1558,100.00%
1592,100.00%,,,1559,100.00%
1597,100.00%,,,1562,100.00%
1598,100.00%,,,1563,100.00%
1599,100.00%,,,1564,100.00%
1600,100.00%,,,1565,100.00%
1601,100.00%,,,1567,100.00%
1602,100.00%,,,1568,100.00%
1603,100.00%,,,1569,100.00%
1604,100.00%,,,1572,100.00%
1606,100.00%,,,1573,100.00%
1607,100.00%,,,1574,100.00%
1610,100.00%,,,1575,100.00%
1611,100.00%,,,1576,100.00%
1612,100.00%,,,1578,100.00%
1613,100.00%,,,1579,100.00%
1614,100.00%,,,1580,100.00%
1616,100.00%,,,1581,100.00%
1617,100.00%,,,1582,100.00%
1619,100.00%,,,1585,100.00%
1620,100.00%,,,1586,100.00%
1621,100.00%,,,1587,100.00%
1623,100.00%,,,1589,100.00%
1625,100.00%,,,1590,100.00%
1627,100.00%,,,1591,100.00%
1628,100.00%,,,1592,100.00%
1630,100.00%,,,1595,100.00%
1631,100.00%,,,1598,100.00%
1632,100.00%,,,1600,100.00%
1633,100.00%,,,1601,100.00%
1635,100.00%,,,1602,100.00%
1636,100.00%,,,1603,100.00%
1637,100.00%,,,1604,100.00%
1640,100.00%,,,1606,100.00%
1644,100.00%,,,1607,100.00%
1647,100.00%,,,1609,100.00%
1648,100.00%,,,1611,100.00%
1650,100.00%,,,1612,100.00%
1651,100.00%,,,1613,100.00%
1652,100.00%,,,1614,100.00%
1653,100.00%,,,1616,100.00%
1654,100.00%,,,1617,100.00%
1655,100.00%,,,1618,100.00%
1656,100.00%,,,1619,100.00%
1657,100.00%,,,1620,100.00%
1658,100.00%,,,1621,100.00%
1659,100.00%,,,1623,100.00%
1660,100.00%,,,1624,100.00%
1661,100.00%,,,1625,100.00%
1662,100.00%,,,1626,100.00%
1664,100.00%,,,1627,100.00%
1666,100.00%,,,1628,100.00%
1667,100.00%,,,1630,100.00%
1669,100.00%,,,1631,100.00%
1670,100.00%,,,1633,100.00%
1671,100.00%,,,1634,100.00%
1672,100.00%,,,1635,100.00%
1673,100.00%,,,1636,100.00%
1674,100.00%,,,1638,100.00%
1675,100.00%,,,1639,100.00%
1677,100.00%,,,1641,100.00%
1678,100.00%,,,1642,100.00%
1679,100.00%,,,1645,100.00%
1681,100.00%,,,1646,100.00%
1683,100.00%,,,1647,100.00%
1684,100.00%,,,1648,100.00%
1685,100.00%,,,1651,100.00%
1686,100.00%,,,1652,100.00%
1687,100.00%,,,1653,100.00%
1688,100.00%,,,1654,100.00%
1692,100.00%,,,1655,100.00%
1693,100.00%,,,1656,100.00%
1694,100.00%,,,1657,100.00%
1695,100.00%,,,1658,100.00%
1696,100.00%,,,1659,100.00%
1697,100.00%,,,1660,100.00%
1698,100.00%,,,1661,100.00%
1700,100.00%,,,1662,100.00%
1701,100.00%,,,1663,100.00%
1702,100.00%,,,1665,100.00%
1705,100.00%,,,1666,100.00%
1708,100.00%,,,1667,100.00%
1714,100.00%,,,1668,100.00%
1715,100.00%,,,1669,100.00%
1716,100.00%,,,1670,100.00%
1717,100.00%,,,1671,100.00%
1719,100.00%,,,1672,100.00%
1722,100.00%,,,1673,100.00%
1723,100.00%,,,1674,100.00%
1728,100.00%,,,1675,100.00%
1731,100.00%,,,1678,100.00%
1737,100.00%,,,1679,100.00%
1740,100.00%,,,1681,100.00%
1743,100.00%,,,1682,100.00%
1744,100.00%,,,1683,100.00%
1750,100.00%,,,1684,100.00%
1752,100.00%,,,1685,100.00%
1753,100.00%,,,1686,100.00%
1755,100.00%,,,1687,100.00%
1758,100.00%,,,1688,100.00%
1760,100.00%,,,1689,100.00%
1766,100.00%,,,1692,100.00%
1767,100.00%,,,1696,100.00%
1770,100.00%,,,1697,100.00%
1771,100.00%,,,1698,100.00%
1772,100.00%,,,1701,100.00%
1775,100.00%,,,1702,100.00%
1776,100.00%,,,1703,100.00%
1777,100.00%,,,1705,100.00%
1778,100.00%,,,1706,100.00%
1780,100.00%,,,1708,100.00%
1781,100.00%,,,1712,100.00%
1783,100.00%,,,1714,100.00%
1784,100.00%,,,1715,100.00%
1788,100.00%,,,1717,100.00%
1789,100.00%,,,1722,100.00%
